RegionRank	Rank	Name	Rating
4	4	Kangourou	1808.527
25	109	Érizabeth	1759.531
41	181	Flouflou	1747.047
67	235	LEO	1731.603
87	269	Shao	1722.176
155	391	Na3iM	1703.529
157	393	Thurmos	1703.446
172	424	Guacamou	1700.108
178	434	Gauthier	1698.659
280	625	Nuevobrillo	1675.6
334	735	Bouteille	1666.352
397	860	Theobalt	1659.053
480	1010	Dilaw	1650.757
490	1026	ApPy	1649.845
567	1203	Esther	1639.478
641	1345	Peter	1632.463
661	1389	Nelsiemon	1630.406
725	1514	Luard	1624.701
754	1573	Romy	1622.109
788	1644	Jé_	1619.352
798	1661	DricsVG	1618.816
869	1814	Karl	1613.346
871	1817	Kevin	1613.207
877	1832	TomBac	1612.7
879	1834	Fire	1612.635
883	1844	Courgettte	1612.352
907	1889	lenny	1611.016
925	1916	Maxime	1610.289
960	1986	Loïc	1608.057
972	2016	Antoinette	1607.355
988	2037	Pepou	1606.845
992	2046	Didi	1606.656
1017	2096	Miloshine	1605.626
1030	2123	Hadrien	1604.807
1058	2182	KidKat	1603.059
1132	2343	M1mi	1598.345
1136	2351	Jymann	1598.022
1178	2424	nicoaja	1595.512
1186	2435	Bob's	1595.151
1241	2549	DarkGold	1591.115
1318	2698	MagicKey$	1587.057
1429	2887	Marley	1581.72
1522	3048	Adnae	1578.344
1568	3130	Shiyo	1576.354
1570	3134	Antoine	1576.27
1624	3240	Ksomon	1574.346
1705	3406	EtheriaDelta	1570.83
1767	3531	Otekal	1568.347
1769	3535	Phantomatik	1568.231
1835	3663	Omar	1565.388
1878	3754	DmtTryMe	1563.062
1900	3795	Mathias	1562.47
1999	3994	Akwa	1558.949
2155	4290	Juni	1553.556
2234	4457	Noxhan	1550.454
2246	4482	Rems	1550.243
2277	4551	Toto	1549.23
2315	4623	Matth	1548.203
2333	4646	Balé	1547.917
2343	4660	Cyril	1547.813
2369	4718	otmane	1546.874
2429	4821	Ely	1545.508
2473	4907	Redemption	1544.364
2480	4919	Sals	1544.22
2514	4986	dylan menil	1543.46
2603	5151	Skye	1541.024
2613	5171	Malder	1540.79
2622	5188	Jacques	1540.6
2631	5213	Badera	1540.136
2685	5317	Brayz	1538.439
2698	5339	Baliana	1538.176
2711	5357	Lucius	1537.908
2717	5368	Kaworu	1537.68
2746	5444	Jimmy	1536.758
2780	5503	Kabura	1535.932
2795	5532	Armand	1535.465
2912	5741	Drad	1532.524
3013	5924	Ref	1530.066
3053	6003	Flens	1528.864
3120	6149	Nac	1527.328
3139	6187	TianBao	1526.773
3195	6294	Daedre	1525.438
3340	6579	Adri	1521.328
3346	6593	Pierro54	1521.175
3357	6611	Florian	1520.941
3372	6642	Scia-K	1520.519
3377	6657	Riskeels	1520.354
3433	6766	Ray devy	1519.335
3444	6790	Wadiking	1519.178
3481	6860	Aurel	1518.587
3529	6951	Quentin	1517.913
3553	6994	ZoroBBL	1517.436
3561	7008	Chewbaca	1517.318
3600	7092	Gregjedi	1516.65
3681	7236	Fraise	1515.533
3685	7243	Kmoufle	1515.477
3794	7439	Kudo	1514.164
3824	7495	Otark	1513.79
3930	7673	Hidan	1512.134
3952	7708	Alex	1511.758
4078	7961	Maverik	1509.183
4118	8049	Jérémy	1508.215
4296	8344	Valia	1505.094
4317	8380	Nicokwak	1504.761
4348	8429	Madara	1504.26
4365	8459	Boby	1503.94
4398	8522	Seb	1503.305
4417	8555	Tunyx	1502.991
4428	8572	Alexandre	1502.784
4465	8638	Raonshiro	1502.276
4467	8640	Julia	1502.266
4516	8724	Old Snake 74	1501.476
4530	8747	Didou	1501.331
4555	8778	Quintessence	1501.077
4678	9002	Woul	1499.305
4684	9009	Skye	1499.181
4799	9199	Zero	1497.339
4818	9229	Olivier	1497.095
5042	9628	TP61	1492.376
5082	9696	Lyo	1491.634
5087	9703	Patou	1491.593
5117	9768	Co	1490.755
5133	9794	SheKnows	1490.443
5144	9821	Moulava	1490.236
5308	10102	Rose	1488.067
5336	10152	Alex	1487.725
5360	10196	Yaël	1487.485
5408	10285	JAPANAX-31	1486.963
5464	10371	misukashi	1486.514
5485	10402	Kuremento	1486.311
5500	10434	Adeline	1486.162
5521	10473	Raldesh	1485.951
5529	10488	Eve	1485.871
5586	10599	Ryan	1485.259
5640	10686	BebertTv	1484.864
5650	10702	eramelle	1484.758
5667	10743	ASH132	1484.544
5674	10754	kila	1484.459
5747	10886	Lobo	1483.768
5760	10915	Fubuki	1483.658
5768	10929	dougui	1483.608
5815	11002	Tristan	1483.202
5825	11023	Choco	1483.039
5840	11044	Danny	1482.908
5963	11254	Ectha'	1481.333
6038	11381	Alex	1480.073
6069	11442	Tnerolf	1479.599
6135	11574	Echo	1478.363
6170	11645	Nicolas	1477.463
6191	11680	Cheveudacier	1477.01
6271	11802	WesTPopS	1475.787
6279	11815	DouDou	1475.66
6302	11852	Smouky	1475.261
6307	11859	Jordan	1475.19
6384	12000	wyll	1473.773
6415	12049	batbat	1473.243
6418	12058	Ugo	1473.156
6435	12090	Malux	1472.924
6474	12151	tony	1472.395
6554	12276	Guigui	1471.567
6570	12298	 Kyle	1471.438
6641	12412	Rayy	1470.668
6655	12431	Sacha	1470.511
6772	12627	Balkion	1469.105
6806	12676	Légion	1468.765
6809	12684	Lucas	1468.691
6930	12890	Romain	1466.907
6947	12919	Scarletta	1466.608
6964	12940	Emma	1466.385
7069	13120	Naguisa	1464.315
7087	13149	L'Ancien	1464.022
7089	13152	Sylvain	1463.99
7140	13238	lisak	1462.916
7219	13363	Victor	1461.423
7222	13368	Miguel	1461.352
7237	13400	Bloufire	1461.037
7244	13413	Roy	1460.847
7429	13728	Michaël	1458.41
7430	13729	Yvan	1458.408
7443	13749	TomaHawk	1458.314
7449	13758	Lilou	1458.278
7487	13815	Flozion	1458.022
7502	13845	Paul	1457.856
7543	13915	Ryujin	1457.461
7554	13933	jonathan	1457.378
7609	14021	Ninjafrog	1456.97
7613	14026	myrtille	1456.95
7635	14063	Thomas	1456.78
7653	14091	Malthu	1456.675
7659	14101	enzo	1456.655
7693	14158	Simon	1456.409
7694	14159	Greg	1456.407
7698	14173	Guegouz	1456.356
7728	14224	Sébastien	1456.164
7748	14257	Chao♪Culu	1456.029
7751	14268	Raphaël	1455.993
7772	14295	François	1455.885
7781	14307	the flash	1455.856
7790	14321	Sofiane	1455.802
7810	14356	marco	1455.632
7854	14431	Lorenzo	1455.397
7864	14446	Gale	1455.329
7907	14517	Quentin	1455.077
7912	14531	Michaël	1455.025
7914	14535	Mike	1455.013
7995	14684	Shey	1454.506
8004	14697	Mikus	1454.475
8029	14739	Juliana	1454.332
8035	14747	Littlhero	1454.303
8076	14817	Maxime	1454.06
8086	14836	DOC MAD	1454.011
8103	14864	OLFITO	1453.9
8120	14890	Aurore	1453.812
8131	14906	Willy	1453.766
8149	14933	Superbat	1453.677
8158	14947	Luphena	1453.638
8180	14992	Andy	1453.492
8199	15021	Tory	1453.387
8208	15041	Gogeta	1453.322
8228	15076	DarkShey	1453.203
8231	15081	Toge	1453.195
8247	15105	morgane	1453.083
8249	15109	Nell	1453.075
8254	15117	Mélovia	1453.052
8325	15240	Méridium	1452.631
8372	15314	Eden	1452.312
8384	15333	Eddy	1452.221
8422	15391	Phil	1451.962
8425	15399	Vardecto	1451.926
8435	15415	maxime	1451.803
8515	15555	Luke	1450.959
8538	15592	Galaad	1450.721
8588	15673	Tiivia	1450.066
8634	15745	Kalion	1449.31
8647	15763	ZalSal	1449.215
8651	15767	Sansa	1449.198
8681	15807	Thomas	1448.707
8727	15872	Nextflow	1448.139
8730	15879	STrooper	1448.081
8731	15882	Waluigi	1448.044
8859	16077	Xzwyst	1445.713
8872	16098	MaRcOs	1445.416
8879	16117	Olivier	1445.216
8916	16167	Gorak	1444.583
8972	16249	LeDuke	1443.487
8984	16263	Lapin	1443.31
8993	16276	UniV	1443.212
9026	16331	cloud2681	1442.747
9042	16357	Juliana	1442.59
9047	16364	luc	1442.543
9080	16418	Syrus	1442.114
9141	16514	Flora	1441.219
9142	16515	Vif-Argent	1441.187
9148	16525	Adi	1441.156
9151	16528	Kelnon	1441.114
9152	16531	Lilie	1441.098
9160	16545	max	1440.946
9227	16640	lou	1440.255
9269	16701	Cédric	1439.7
9300	16749	David	1439.335
9311	16766	Arranic	1439.232
9320	16778	Flo	1439.165
9356	16827	Violet	1438.758
9361	16838	L	1438.656
9405	16902	Vif-Argent	1438.069
9407	16905	sacha	1438.036
9420	16939	nikosdub10	1437.72
9422	16941	ludovic	1437.703
9454	16995	Jibanyan14	1437.159
9465	17010	MartineRose	1436.948
9498	17062	Alexis	1436.479
9509	17081	Jonathan	1436.268
9568	17177	Mat	1434.987
9622	17259	Ajihel	1433.891
9630	17276	FoxTroT	1433.657
9637	17286	BuzeoH	1433.469
9649	17303	RedLing	1433.229
9674	17338	mohamed	1432.668
9760	17455	PyProd	1430.543
9797	17513	Shamalloow84	1429.658
9803	17523	MaRcOs	1429.516
9841	17579	Lancelot	1428.709
9857	17604	Serena	1428.347
9874	17626	Tsutsu	1428.015
9878	17631	Saiint972	1427.94
9912	17680	Naej	1427.386
10019	17824	manu	1425.361
10036	17845	Flobu	1425.03
10057	17878	Florián	1424.429
10081	17913	Sixela	1423.924
10089	17924	billy	1423.785
10120	17966	Noko	1423.084
10141	17998	Anthony	1422.611
10164	18036	Flow	1421.892
10213	18107	Noko	1420.697
10244	18153	clem	1419.713
10245	18155	Nap	1419.681
10285	18208	FloW	1418.634
10416	18413	remi	1414.317
10421	18421	Jean	1414.108
10430	18431	Atsoas	1413.953
10450	18464	Guix	1413.368
10478	18501	sébastien	1412.846
10500	18534	Flavien	1411.924
10511	18548	Baoh Li	1411.707
10543	18593	David	1410.755
10552	18608	Traps	1410.354
10647	18747	Sojiroms	1406.858
10667	18771	kayru	1405.986
10686	18804	lenny	1404.729
10690	18811	Yo	1404.646
10708	18833	itchi	1403.9
10711	18837	Kik's	1403.647
10729	18864	Matthieu	1402.859
10748	18896	Éowinne	1402.097
10836	19030	shaman	1397.967
10838	19034	Guigui	1397.816
10889	19116	roh	1394.715
10910	19145	Alexander	1393.77
10926	19162	Spaner972	1393.101
10960	19207	Alicia	1391.449
10996	19259	Haustariel	1389.281
11005	19271	D'Ornurt	1388.813
11044	19331	max	1386.313
11047	19335	Cédric	1386.151
11133	19456	Rei Ayanami	1379.806
11193	19539	Son Gokev	1375.203
11196	19543	MaNaNa	1374.823
11203	19550	fred	1374.38
11221	19574	Arcaniade	1372.658
11228	19583	Timothé	1372.229
11238	19596	Oldaric	1371.373
11274	19640	Elo	1368.207
11306	19682	Clarine	1365.587
11309	19685	Alex	1365.13
11318	19695	Bixxie	1364.68
11319	19696	Misaka1983	1364.456
11321	19699	Mill	1364.347
11340	19725	OtonashiRuka	1361.28
11383	19783	Jessa Bergèr	1356.147
11388	19789	Paul	1355.339
11398	19802	Lugau	1353.674
11403	19807	QcVie420	1353.503
11424	19836	Kazu	1350.026
11431	19844	Kristelle	1349.193
11435	19848	Simon	1348.524
11512	19951	Julianna	1333.691
11533	19976	Cassandra	1329.875
11541	19984	Brian	1329.301
11583	20038	Sebastien	1316.906
11610	20070	Erik	1305.738
11629	20096	Théo	1297.054
11690	20183	Coffee	1236.714
