Region Rank	Rank	Name	Rating
4321	8386	Tico	1504.693
4324	8390	Bari	1504.641
4326	8392	Toledo	1504.638
4337	8413	Gonzalo	1504.379
4341	8418	Joshua	1504.339
4361	8449	Eskol	1504.022
4363	8452	Seebax	1503.994
4369	8466	Axel	1503.868
4372	8472	Eu	1503.77
4376	8482	Franchu	1503.661
4381	8492	Scoglianetti	1503.585
4385	8496	Custoya	1503.552
4402	8530	Sitinho	1503.226
4407	8536	NatroX	1503.144
4419	8559	Gorens	1502.945
4432	8580	Karra	1502.739
4433	8581	Nasch	1502.73
4441	8596	Cristal	1502.578
4443	8602	Diego	1502.523
4449	8611	Charlestun	1502.485
4450	8612	Raxet	1502.484
4470	8644	Andros	1502.241
4471	8648	Luks94	1502.201
4476	8660	KEZUO	1502.063
4483	8670	Juax	1501.984
4485	8674	Rivas	1501.954
4487	8676	Rio	1501.95
4489	8678	Uriel	1501.921
4490	8680	Uva	1501.914
4491	8685	AngelZer0	1501.86
4492	8686	Ray	1501.828
4496	8690	Kynt3	1501.784
4504	8706	Red Knight	1501.594
4512	8719	Miguel	1501.517
4519	8731	CesaRocks	1501.421
4521	8733	Juliana	1501.416
4531	8748	Aluna	1501.325
4532	8748	Pedro	1501.325
4541	8759	Jose	1501.251
4543	8761	Krhiz	1501.232
4552	8774	Peña	1501.123
4554	8776	Julián	1501.087
4603	8871	Gummybearoro	1500.318
4604	8873	Xentauros	1500.305
4611	8883	Picarot	1500.217
4613	8886	Alex	1500.181
4625	8910	Abiel	1499.986
4649	8957	Manu	1499.654
4663	8980	Rubén2TNT	1499.496
4674	8995	Zaca	1499.35
4682	9007	Soda	1499.255
4688	9021	Arnau	1499.099
4691	9026	El Olme	1499.072
4702	9047	Martín	1498.808
4714	9067	Oscar	1498.609
4716	9070	Forresth	1498.602
4717	9071	Saul	1498.601
4719	9073	Tunas	1498.576
4728	9086	Salben	1498.497
4740	9104	Usagi	1498.305
4746	9113	Raiden	1498.227
4760	9136	Alex	1497.97
4766	9145	Eduardo	1497.908
4767	9148	cly	1497.889
4774	9159	Carlos	1497.691
4779	9169	F2	1497.625
4782	9172	Antokovik	1497.602
4787	9180	Sakro	1497.504
4790	9183	Ax	1497.488
4793	9189	Chuplimo	1497.416
4794	9192	Nabero	1497.391
4804	9208	Rojo	1497.264
4816	9226	Holy	1497.108
4823	9241	Ender	1496.941
4826	9245	DAVID	1496.911
4843	9271	Tony	1496.58
4849	9281	dani	1496.455
4850	9282	HeiseM	1496.454
4852	9286	Esteban	1496.39
4857	9295	Omar	1496.293
4864	9307	jozema	1496.137
4867	9311	HWarrior	1496.073
4868	9312	Manuel	1496.062
4877	9327	Sito	1495.927
4883	9334	Fedo	1495.862
4885	9336	Sami	1495.836
4889	9345	Rick	1495.718
4892	9350	PuroChantaje	1495.682
4898	9361	GDE Ash jr.	1495.553
4899	9363	Mark	1495.523
4901	9365	Albert	1495.502
4912	9386	Isotopillo	1495.298
4919	9394	 Nito	1495.21
4926	9406	Jesus	1495.114
4927	9407	Cicamon	1495.113
4928	9408	Mari	1495.112
4933	9414	Pichi	1495.039
4942	9430	Tom	1494.785
4958	9477	Ápplejack	1494.235
4965	9493	Jean	1494.042
4968	9496	David	1494.018
4974	9509	Beta	1493.811
4975	9510	LugiaKas	1493.807
4977	9513	Ashfred	1493.783
4989	9533	Oscar	1493.557
4990	9535	CATALYST	1493.55
4994	9540	Piro	1493.498
4995	9541	Sergi 	1493.478
4999	9548	Román	1493.296
5000	9549	Manu	1493.285
5005	9563	Hansk	1493.108
5008	9570	Will	1493.004
5014	9577	Lolontxas	1492.93
5028	9601	M.Á	1492.698
5032	9609	Peñu	1492.61
5033	9612	Mike	1492.563
5039	9622	Carlo	1492.463
5041	9627	Cheren	1492.405
5060	9655	Juan	1492.082
5061	9656	Roman	1492.076
5067	9663	Haxo	1491.989
5080	9694	Vicente™	1491.652
5088	9705	Fran	1491.554
5091	9712	Twilight	1491.453
5092	9713	Pepemi	1491.447
5100	9731	Edalmi	1491.17
5101	9734	Olivia	1491.131
5107	9747	Andoresu	1490.982
5111	9752	Elebi	1490.934
5115	9760	iker	1490.816
5124	9777	Jose	1490.667
5128	9786	Melynx	1490.533
5146	9823	Nicolás	1490.216
5148	9829	Asumi	1490.163
5153	9840	Oscar	1490.088
5154	9844	Neko	1490.075
5157	9851	Dist	1490.007
5164	9863	Kone	1489.893
5181	9892	HomeDelMall	1489.612
5192	9905	Javier	1489.529
5207	9929	Marians	1489.351
5215	9942	Jairolas	1489.241
5222	9952	zed	1489.168
5227	9964	Jesús	1489.099
5246	9997	Ash	1488.779
5248	9999	Krayt	1488.751
5255	10008	Ivan	1488.695
5260	10013	TurboDv	1488.679
5268	10025	Andreu.RR	1488.595
5272	10031	Villegas	1488.563
5274	10038	Pablo	1488.533
5283	10056	BliNd	1488.395
5288	10067	OzDrake	1488.308
5290	10069	Gabrais	1488.294
5294	10076	Cristian	1488.255
5298	10086	Jesuscaig	1488.206
5301	10093	Ma ♥ Jo	1488.124
5309	10106	Morr	1488.053
5327	10133	Ranma	1487.842
5331	10145	Rodrigo	1487.776
5333	10148	Diego	1487.752
5355	10185	RiKu	1487.536
5367	10206	vdoochld	1487.424
5368	10208	Crull	1487.419
5377	10225	Juan	1487.326
5380	10231	ThunderZeus	1487.282
5381	10234	Marcos	1487.27
5383	10236	widersedi	1487.258
5388	10246	Harvy	1487.207
5389	10247	Esequiel	1487.178
5400	10262	Luis	1487.091
5406	10276	Dracoo25	1487.019
5411	10290	Rayo22	1486.943
5415	10293	Astaroth	1486.922
5416	10295	Ivo	1486.916
5418	10297	Phantom	1486.912
5435	10325	Cristóbal	1486.788
5447	10345	Neo	1486.693
5460	10365	Kenyu	1486.55
5471	10383	MAngel	1486.45
5478	10392	David	1486.423
5487	10406	Alesin47	1486.305
5493	10415	Paco	1486.279
5496	10421	Tanith	1486.253
5497	10429	sasa	1486.214
5499	10433	akro	1486.173
5501	10435	Nariw	1486.158
5514	10460	Adri	1486.0
5516	10464	Yurikany	1485.991
5518	10466	Galvan	1485.982
5524	10478	HarkyESP	1485.917
5528	10486	ParisMc	1485.891
5538	10508	jesuis	1485.769
5543	10518	Yam	1485.743
5551	10534	Benja	1485.653
5554	10543	Terry	1485.607
5560	10552	Nico	1485.544
5561	10553	Matt	1485.543
5574	10575	Dany	1485.399
5577	10579	WWCelta	1485.369
5584	10596	Carlos	1485.273
5595	10609	Emi	1485.212
5604	10625	Yuanyo	1485.138
5613	10639	Renan VIII	1485.07
5618	10649	Hache	1485.029
5626	10658	qqqq	1484.981
5632	10672	Ankokukenshi	1484.904
5657	10717	Baruc	1484.657
5671	10751	Fujired	1484.506
5672	10752	Fabri	1484.472
5675	10756	!Hijo!	1484.445
5677	10758	Halfliper	1484.442
5681	10765	JoyBoy	1484.41
5684	10771	Oscarin	1484.377
5687	10774	Eibrahán	1484.363
5721	10828	Eyi	1484.122
5727	10851	Miguel	1484.016
5729	10856	Luis Gil	1483.994
5740	10877	Mario	1483.821
5746	10884	Janna	1483.773
5749	10891	Jaime	1483.729
5750	10892	Kimmer	1483.728
5752	10894	Yam1590	1483.717
5753	10896	Pıþěłłå 	1483.711
5759	10914	Hiey	1483.66
5765	10924	Luis	1483.632
5770	10931	Luis Ketch	1483.584
5771	10935	Jose	1483.568
5775	10939	Aks09	1483.538
5779	10946	Hotaru	1483.504
5783	10952	Tetsu	1483.472
5793	10969	Aguss_Deluxe	1483.365
5794	10970	UnBanLobitos	1483.354
5801	10980	MeraKy	1483.316
5803	10984	Adán	1483.288
5814	10999	Adri	1483.207
5819	11010	Ignacio	1483.121
5823	11021	Nacho	1483.062
5830	11029	Álex	1483.01
5833	11034	Leonardo	1482.974
5841	11045	Maria	1482.899
5847	11055	Borja	1482.842
5848	11057	Bach	1482.823
5858	11072	JRV	1482.746
5866	11081	Iván	1482.733
5867	11082	Ricardo	1482.727
5871	11090	Alex	1482.67
5879	11105	Sebas	1482.561
5881	11108	Marluxia	1482.542
5882	11110	Brais	1482.525
5886	11118	Szadek	1482.504
5887	11119	Raúl	1482.5
5912	11166	Yosel	1482.075
5918	11177	Faust	1481.974
5926	11192	Achialex	1481.739
5928	11196	Alucar	1481.711
5957	11243	Otoshi	1481.405
5959	11250	Vii	1481.349
5966	11257	Ramón	1481.311
5986	11292	Antonio	1481.002
5988	11294	Javier	1480.992
5990	11297	NanDitto	1480.952
6002	11319	Raúl.e.m	1480.768
6007	11328	Craum	1480.664
6008	11329	Matyas	1480.655
6009	11330	Rico	1480.64
6013	11335	Powryd3r	1480.577
6025	11361	IL Capo VII	1480.255
6028	11364	Cnior John	1480.228
6039	11382	Ish	1480.069
6044	11397	Arstalll	1479.974
6047	11402	Mate	1479.955
6052	11410	Beto	1479.877
6066	11433	Andrés	1479.675
6068	11441	Martin	1479.62
6072	11447	Indigo	1479.563
6079	11457	Swreyy	1479.397
6085	11472	Road	1479.295
6091	11481	Eriking	1479.237
6093	11483	Limitless	1479.21
6112	11527	Diego	1478.721
6119	11543	cex31zgz	1478.611
6122	11548	Hyperlady	1478.583
6123	11550	PoKeToNo♪	1478.549
6134	11573	Josh	1478.365
6141	11589	DUKE	1478.206
6146	11603	Hugo	1477.961
6147	11604	Zeref1305	1477.957
6148	11607	Lorwin	1477.939
6150	11612	Capoxo	1477.881
6176	11653	Pablo	1477.335
6188	11676	Sora	1477.056
6189	11677	Kris	1477.039
6206	11704	Luna	1476.762
6211	11711	Darckan	1476.714
6214	11714	Mako	1476.705
6215	11715	Jay	1476.703
6223	11729	Diequi26	1476.574
6225	11731	Wilson	1476.532
6237	11751	Volkmar	1476.336
6243	11759	Diego	1476.267
6255	11774	Israel	1476.125
6264	11792	Eduardo	1475.946
6267	11795	Silvia	1475.92
6273	11804	Fran	1475.757
6274	11806	Whisteron	1475.752
6283	11822	Kwua	1475.603
6284	11824	Alex	1475.595
6295	11843	Tony	1475.367
6296	11844	Coré	1475.343
6298	11848	Mati.SM	1475.283
6301	11851	Pipin	1475.27
6303	11853	Jesus4V	1475.254
6304	11854	Makima	1475.251
6313	11867	Juan	1475.118
6315	11871	galbo	1475.054
6320	11880	Fabián	1474.934
6330	11901	josseCC	1474.67
6332	11906	Fabián	1474.619
6336	11913	Sefer	1474.555
6341	11919	LittleRose	1474.528
6342	11921	Marmaduke	1474.52
6346	11927	Rayan	1474.486
6348	11929	Marina	1474.432
6354	11943	Allan7u7	1474.31
6374	11985	Arturo	1473.904
6403	12034	Tworrasco	1473.415
6404	12036	Miguel	1473.387
6426	12075	Jonh	1473.042
6428	12081	David Snow	1472.999
6441	12105	Markel	1472.824
6445	12109	Antón	1472.782
6446	12110	Jota	1472.78
6472	12149	Isma	1472.418
6475	12153	Carba	1472.389
6479	12157	Yair	1472.347
6480	12160	Rauz	1472.32
6484	12166	Toni	1472.252
6487	12171	Jynn	1472.223
6488	12173	Aarón	1472.201
6489	12175	zhakuma	1472.191
6490	12176	Howard	1472.183
6493	12179	Álvaro	1472.149
6497	12184	Anderah7	1472.086
6501	12190	Alex	1472.043
6505	12200	Juan	1472.002
6509	12206	Héctor	1471.972
6510	12207	LLamas	1471.961
6525	12233	Royal	1471.788
6527	12236	Tomasini	1471.749
6529	12241	Chronos	1471.714
6531	12244	Digne	1471.71
6544	12259	Josh	1471.675
6546	12263	MaestroBravo	1471.663
6551	12270	Telepape	1471.592
6553	12274	Albert	1471.582
6556	12279	Hiro	1471.559
6559	12284	Rabr	1471.504
6561	12286	Víctor	1471.503
6571	12300	Joshua	1471.415
6576	12309	GKW	1471.35
6593	12342	Tazawa	1471.151
6596	12347	Capitán	1471.143
6597	12349	Biogolo	1471.142
6611	12369	Sigfrid	1471.0
6616	12378	Smiling	1470.937
6623	12388	Hugo	1470.852
6625	12390	Cabesa	1470.81
6626	12391	Lex	1470.808
6629	12395	Figuee	1470.791
6638	12409	Flamedante	1470.691
6648	12421	Salvateo	1470.586
6657	12434	Pablo	1470.503
6669	12455	Sana	1470.409
6687	12483	Pepe	1470.171
6694	12495	Jonh	1470.084
6699	12505	Byron	1470.036
6707	12520	Frutanito	1469.929
6712	12527	IntiChuri	1469.884
6719	12537	PAULINA	1469.796
6722	12541	Adilu	1469.765
6729	12549	Hollow	1469.694
6732	12552	Gelda	1469.644
6736	12561	Feroces	1469.597
6743	12576	ThayVGC	1469.494
6747	12584	AngelinWIN	1469.453
6751	12591	Tony	1469.392
6752	12593	Zero	1469.384
6759	12605	Lex	1469.287
6770	12625	Zukarita	1469.107
6776	12635	Luis Carlos	1469.031
6780	12640	DarkSword	1469.004
6783	12644	Sonica♥	1468.983
6795	12661	Mr.Ambroa	1468.876
6803	12671	alan	1468.786
6815	12698	José Daniel	1468.61
6818	12702	Froz	1468.599
6821	12708	nivax	1468.569
6827	12716	Auve	1468.518
6833	12729	Ale	1468.404
6835	12735	Rodrigo	1468.355
6839	12739	Loopy	1468.298
6845	12750	Agape	1468.208
6859	12775	Oscar	1468.024
6861	12777	Luckı	1468.0
6864	12782	Dany	1467.965
6886	12816	FRAUDE	1467.641
6888	12821	DaniWutang	1467.592
6891	12824	Dopa	1467.536
6898	12839	Wallfred	1467.421
6905	12847	Miguel	1467.361
6916	12866	Abraham	1467.212
6919	12870	Felipe	1467.194
6924	12878	DeLaMora	1467.05
6926	12885	Estebandido	1466.969
6931	12891	Daniel	1466.902
6937	12901	Arkraf	1466.823
6944	12913	Juanma	1466.698
6949	12921	Charles	1466.59
6950	12922	Pedro	1466.57
6967	12944	BRAYAN.	1466.352
6973	12957	Lu	1466.206
6977	12966	DrMondongo	1466.095
6981	12971	Ades	1466.0
6987	12989	Luis	1465.831
6990	12994	Pepa Mostaza	1465.784
6991	12995	Osmani	1465.757
6999	13006	Hajime	1465.68
7000	13008	Chris	1465.627
7015	13026	Rasashua	1465.361
7019	13033	Gabo	1465.313
7022	13039	Walrusc	1465.283
7039	13073	Ayumi	1464.928
7055	13102	K4ine	1464.56
7056	13103	El poeta	1464.548
7061	13112	Cesar	1464.436
7062	13113	Antuan	1464.402
7075	13130	HERALEX	1464.243
7084	13143	Anto	1464.089
7085	13146	XIzoraXI	1464.06
7108	13179	kei	1463.702
7110	13182	Antonio	1463.685
7116	13189	Zeny675	1463.602
7126	13207	Lluis Sete	1463.261
7128	13211	Harry22	1463.239
7139	13234	MatJunkai	1462.981
7144	13246	Zascandil	1462.731
7155	13261	Gus	1462.532
7165	13274	Philippe	1462.389
7172	13282	Rastreck	1462.294
7173	13283	David	1462.293
7174	13287	Gonzalo	1462.222
7196	13328	Lisístrata	1461.8
7197	13329	Rubén	1461.768
7200	13333	Maxi	1461.73
7203	13338	ElTorreta	1461.711
7209	13350	ALBION	1461.567
7221	13367	Mitrey	1461.355
7223	13370	Marc	1461.312
7227	13378	Álex	1461.224
7241	13406	RockeChamuko	1460.968
7252	13430	Ferlo	1460.716
7253	13432	Trueno	1460.701
7257	13436	Losaro	1460.635
7262	13446	PK~Adulf	1460.507
7272	13469	rodri	1460.262
7296	13504	Memo	1459.949
7306	13520	Seto	1459.81
7312	13528	Maya	1459.756
7313	13528	macarrones	1459.756
7314	13531	Chris	1459.731
7318	13535	TreckZoro	1459.67
7327	13551	Sánchez	1459.543
7333	13562	Lego	1459.479
7337	13567	DracoHeart	1459.426
7340	13573	Moka	1459.381
7345	13581	Joselo	1459.347
7347	13585	onecarlost	1459.326
7354	13595	David	1459.264
7357	13600	Kirby22	1459.24
7359	13602	KawLur	1459.219
7364	13614	Orphen	1459.111
7366	13617	Frankiol	1459.067
7369	13620	Ivan	1459.045
7372	13627	Marcko	1459.008
7378	13636	Mateo	1458.977
7381	13639	Age	1458.949
7383	13641	juan	1458.944
7387	13647	Vacti	1458.878
7396	13659	Jose Pablo	1458.8
7408	13684	Edanii	1458.667
7410	13687	Dioni	1458.659
7413	13691	Martin	1458.645
7425	13722	Alex	1458.443
7438	13742	litledan	1458.336
7440	13745	Megu	1458.328
7445	13752	Javier	1458.301
7452	13764	Sceptyle	1458.248
7459	13777	Glezmo	1458.188
7463	13781	YOEDAN	1458.181
7466	13785	Cabal	1458.168
7474	13797	IaaN	1458.106
7492	13827	Ángel	1457.94
7499	13838	alexX	1457.894
7511	13859	Markys10	1457.768
7521	13879	Adrian	1457.671
7530	13895	Geralt	1457.58
7546	13920	Javier	1457.451
7548	13925	Jonny	1457.427
7568	13956	MS~Sho	1457.263
7570	13959	Magnus	1457.253
7577	13969	Roronoa Zoro	1457.185
7579	13971	Chris	1457.182
7587	13984	Tsuki	1457.114
7593	13991	Luis	1457.08
7596	13997	ELFEGON	1457.063
7600	14002	Michiru	1457.046
7603	14009	Mary	1457.02
7615	14031	Kerartas	1456.912
7623	14040	Nick	1456.869
7660	14102	Gassi	1456.64
7670	14118	Chest	1456.572
7684	14142	Aerog	1456.474
7686	14149	khalil	1456.463
7688	14151	Nayib	1456.443
7690	14153	Javi	1456.424
7691	14156	Franco	1456.42
7705	14185	Gab	1456.312
7713	14199	JFrank07	1456.267
7727	14223	Afestradam	1456.17
7743	14249	Coco	1456.064
7750	14265	Sea	1456.004
7771	14294	Rubaak	1455.889
7776	14300	isubka	1455.867
7780	14305	ICE CUBE	1455.858
7783	14310	Hector	1455.838
7788	14319	Sakura	1455.805
7791	14325	Blake	1455.797
7812	14359	Luis	1455.625
7819	14370	Kikimaster	1455.591
7827	14386	Miguel	1455.532
7835	14397	Diego	1455.502
7838	14405	Joynert	1455.47
7848	14421	Fran	1455.419
7859	14441	Miguel	1455.344
7884	14475	medina	1455.197
7887	14482	Áeror	1455.165
7900	14507	Lars	1455.094
7930	14564	LostOblitus	1454.897
7931	14570	zohann	1454.882
7932	14571	Piluka	1454.879
7934	14575	Andres	1454.864
7937	14581	Aleodyr	1454.853
7938	14582	Migue	1454.848
7948	14600	Noah	1454.75
7949	14601	Broxburn	1454.748
7967	14629	Sandra	1454.67
7969	14632	Adri	1454.663
7974	14643	MACHO	1454.626
7975	14649	JESUS	1454.608
7978	14651	Abby	1454.605
7993	14680	Karla	1454.511
8002	14695	Mario	1454.483
8009	14704	MikeyMMA	1454.448
8017	14722	Xabier	1454.39
8019	14727	Poitges	1454.378
8022	14730	Jey Stark	1454.369
8030	14740	Mich	1454.331
8051	14774	Ramiro	1454.214
8056	14780	ERCELA96	1454.196
8077	14819	Allies	1454.056
8078	14820	rayista	1454.053
8085	14832	Sinnosuke	1454.018
8096	14854	Saiid	1453.939
8102	14861	dieGo	1453.913
8112	14874	Jevyan	1453.876
8117	14882	ache	1453.854
8138	14917	Yeray	1453.747
8167	14964	Rosy	1453.574
8169	14967	Aural	1453.566
8179	14991	Lolbit	1453.493
8187	15002	Isma	1453.439
8190	15007	xurky	1453.419
8201	15023	Cdzzz-	1453.381
8204	15029	Alexon	1453.356
8211	15048	Ápside	1453.303
8213	15050	Lperkal	1453.297
8226	15074	Artu	1453.208
8233	15087	Philip	1453.184
8255	15118	Mario	1453.046
8256	15119	Kiqe	1453.043
8263	15132	Rubén	1453.001
8270	15141	Dego	1452.95
8294	15186	Rodrigo	1452.795
8302	15204	YOEDAN	1452.75
8305	15208	Eryn	1452.741
8310	15214	Alan M	1452.734
8327	15242	Bryan	1452.627
8343	15265	oskar	1452.503
8353	15282	Cheis	1452.43
8361	15294	Pablix	1452.385
8366	15307	Gallardo	1452.338
8379	15327	Henry	1452.246
8383	15332	Zefhyr	1452.223
8389	15341	Luis	1452.188
8395	15348	CamCam	1452.157
8396	15351	Jonatán	1452.148
8400	15357	NESS	1452.135
8410	15371	Anabel	1452.062
8411	15374	x3z3	1452.047
8414	15377	MikeTerXD	1452.03
8431	15409	Sergio	1451.867
8436	15416	AngelMoon3	1451.792
8447	15435	Andrés	1451.605
