Region Rank	Rank	Name	Rating
8452	15442	Patto	1451.588
8453	15443	Tasshy	1451.585
8465	15467	GaboPaz	1451.474
8468	15473	Jlee	1451.442
8469	15475	Pow	1451.439
8482	15496	Nacho	1451.289
8500	15533	Sir Baby	1451.108
8505	15541	Lucianna	1451.033
8509	15548	Kuro	1451.002
8526	15569	ZoyXino	1450.881
8527	15573	Jude	1450.865
8528	15574	Rick	1450.862
8530	15579	Micky	1450.822
8532	15582	david	1450.789
8535	15588	Dani	1450.767
8536	15589	BALTASUPREMO	1450.753
8541	15596	Ismael	1450.702
8544	15600	PxDire	1450.663
8548	15610	Adrián	1450.585
8553	15619	POKEXER	1450.55
8554	15620	Drakengor	1450.541
8562	15637	sebas	1450.358
8566	15644	Ungordo	1450.325
8570	15648	Axel	1450.295
8573	15653	Jesús	1450.255
8576	15660	Senzah	1450.176
8578	15662	Juanjo	1450.137
8583	15667	Pedro Caso	1450.104
8589	15674	Alira	1450.058
8590	15676	JADE	1450.045
8600	15692	Crack	1449.848
8606	15699	K-ZolDycK	1449.782
8609	15703	Stefano	1449.763
8616	15710	Radek	1449.687
8629	15737	Juanse	1449.41
8641	15756	Álvaro	1449.244
8642	15757	Sturby	1449.241
8682	15809	Kara	1448.683
8688	15817	Lucas	1448.622
8691	15822	Tom	1448.568
8695	15828	Daniel	1448.534
8698	15832	Goro	1448.504
8702	15837	Dantesorcos	1448.47
8705	15841	Thaoss	1448.385
8719	15859	Christian	1448.23
8723	15867	Mikko	1448.196
8725	15870	BL	1448.154
8733	15884	Juan	1448.019
8743	15901	AZDELKER	1447.843
8744	15902	Libro	1447.841
8746	15905	J.Pedro	1447.812
8748	15909	RichardGames	1447.761
8750	15911	Shiori	1447.73
8752	15917	Mawe	1447.656
8754	15921	Magnus	1447.647
8756	15923	Antor72	1447.614
8771	15946	Raúl	1447.331
8772	15947	Deifthcox	1447.309
8774	15949	Juan	1447.304
8776	15951	Abel	1447.264
8779	15959	Carl	1447.158
8784	15966	IUwUI	1447.074
8791	15979	Cresvi	1446.858
8800	15994	Marea	1446.753
8811	16013	Ocan	1446.57
8814	16018	Rubi	1446.483
8819	16024	Lizardon	1446.434
8854	16071	KrAwX	1445.736
8855	16072	Kíke	1445.734
8856	16074	Gian Pierre	1445.717
8862	16080	Camilo	1445.66
8864	16084	Andrea	1445.59
8867	16089	CochoLX	1445.553
8877	16106	Rey-_*	1445.349
8897	16139	Charvyre	1444.888
8899	16141	ChewbyScar	1444.868
8903	16150	TheShy	1444.723
8915	16166	Fombu	1444.591
8918	16169	BLCKQuartz	1444.556
8924	16177	Pasa	1444.496
8934	16194	Gabriel	1444.224
8936	16196	Kuko	1444.195
8938	16201	Edrian	1444.131
8943	16206	Manolo	1444.065
8945	16212	Alexander	1443.987
8948	16217	Tony	1443.948
8954	16226	Diana♥	1443.843
8976	16253	Aoi	1443.456
8986	16265	KrisxHD	1443.302
8994	16277	Dani	1443.209
8995	16278	Allendens	1443.201
9000	16286	Daniel	1443.143
9014	16308	copi	1442.98
9016	16310	Alhï	1442.97
9033	16342	Florian	1442.688
9035	16347	David	1442.651
9039	16351	Kikokage	1442.636
9044	16360	Eric	1442.579
9045	16361	Sebas	1442.571
9050	16370	Ruorgo	1442.503
9052	16372	Nes	1442.47
9055	16375	Gear	1442.454
9066	16395	iran	1442.293
9067	16398	Rafa	1442.281
9068	16402	Anubis	1442.252
9069	16403	Free Style	1442.247
9072	16409	Shiryu	1442.187
9077	16415	Omarcio	1442.132
9082	16421	Ramses	1442.055
9085	16424	Sergio	1442.014
9086	16425	Luis	1442.0
9092	16436	xMrSouldx	1441.916
9094	16439	Codicia	1441.888
9107	16460	Cristóbal	1441.666
9115	16479	uwu	1441.542
9133	16501	Gerard9	1441.326
9167	16559	David	1440.838
9168	16561	Sergio	1440.826
9174	16569	Carlos	1440.783
9175	16572	Tuwantu	1440.761
9183	16581	Bake	1440.695
9185	16583	Gaby	1440.686
9195	16605	Ruben	1440.54
9196	16606	Mendo	1440.531
9200	16610	Varutito	1440.502
9201	16611	Kunfu	1440.475
9206	16616	Alex	1440.443
9209	16619	Nether	1440.425
9233	16648	Jesus	1440.161
9234	16650	Lizzer	1440.149
9239	16656	José	1440.118
9241	16660	Juanma	1440.077
9248	16669	Ramxat	1439.973
9249	16670	Psicodelicia	1439.942
9251	16675	TaTa	1439.905
9264	16693	Josemi	1439.752
9271	16703	jhonny	1439.69
9280	16718	Alex 	1439.554
9288	16731	Igor Z.	1439.441
9292	16737	SHINICHI	1439.419
9294	16742	Pablo	1439.404
9305	16755	Christian	1439.283
9307	16758	AkaVale	1439.273
9310	16763	Pepe	1439.252
9316	16771	Isara	1439.207
9321	16780	Miguel Ángel	1439.151
9332	16795	FELIPE SSJ	1439.06
9333	16796	Luigi	1439.059
9334	16797	Elayas	1439.056
9335	16798	Powi	1439.051
9338	16801	CrisG	1439.036
9357	16830	martinlujan	1438.75
9358	16831	Razor7w	1438.73
9360	16833	SaúlC_89	1438.704
9365	16845	Icaro	1438.567
9377	16863	joaquin	1438.418
9380	16870	Vamp	1438.345
9386	16877	Grium	1438.269
9388	16879	Niko	1438.248
9392	16883	Jordi	1438.226
9398	16894	Violet	1438.166
9416	16930	Nerlu	1437.818
9418	16934	Daniel	1437.79
9438	16969	lia	1437.436
9443	16979	Gabriel	1437.294
9446	16984	Peles	1437.248
9458	17000	JowelXYZ	1437.071
9464	17007	Kevin	1436.97
9476	17028	Cristopher	1436.805
9483	17036	Felipe	1436.726
9492	17050	Hecatia	1436.638
9493	17052	Káiser	1436.621
9497	17061	David	1436.513
9502	17071	Roberto	1436.398
9507	17079	Carlos	1436.322
9508	17080	Juan David	1436.283
9510	17082	alonsw	1436.257
9533	17118	King	1435.852
9542	17128	Felipe	1435.766
9544	17130	Alister	1435.741
9554	17151	Edgar	1435.333
9567	17176	Charlie	1434.991
9573	17183	Mellhy	1434.874
9578	17191	P	1434.829
9595	17221	Ricardo	1434.423
9596	17224	DarkTyrano	1434.34
9598	17226	trazas	1434.334
9604	17234	Kxrma	1434.249
9606	17236	Jorge	1434.195
9612	17245	Roxaslord	1434.075
9616	17253	Yermo	1434.004
9625	17264	Curro	1433.845
9642	17293	Bermeaz	1433.387
9647	17299	Greed_Esc	1433.325
9659	17320	Danny	1432.926
9664	17325	Juanmy13	1432.901
9665	17326	Álvaro	1432.884
9680	17345	PEDRITO	1432.58
9690	17361	Vigo	1432.196
9692	17364	Paco	1432.156
9693	17365	Alex	1432.155
9695	17368	Noah	1432.117
9705	17381	Jaiver	1431.934
9707	17383	EEMOMZ	1431.908
9716	17397	Nelly	1431.61
9721	17405	Toni	1431.523
9722	17406	Vrolok	1431.493
9732	17421	Jaime	1431.261
9734	17425	Rubistóteles	1431.061
9740	17432	Barri	1430.931
9744	17436	Leo	1430.899
9745	17438	Forest	1430.883
9751	17445	Monte	1430.785
9757	17452	Fran	1430.623
9764	17460	Andrés	1430.503
9766	17463	nino	1430.443
9785	17496	TheBaiel	1429.907
9787	17500	Rodrigo	1429.827
9789	17503	David	1429.813
9800	17517	Dante	1429.6
9813	17541	ivancing29	1429.294
9814	17542	Cris	1429.283
9819	17549	Darius	1429.075
9834	17570	ωεяο	1428.77
9840	17578	Saga	1428.714
9842	17580	Jack Patata	1428.673
9850	17593	Pedeido	1428.562
9851	17594	mitonudo	1428.537
9853	17598	Adri	1428.497
9861	17609	Byron	1428.254
9864	17613	Aresukun	1428.232
9869	17619	OZIEL	1428.116
9883	17637	sebas	1427.807
9888	17644	Diego	1427.748
9890	17649	labiete	1427.703
9898	17658	Pipo	1427.594
9900	17662	Alberto	1427.551
9903	17665	Silver	1427.508
9918	17689	Angel	1427.223
9922	17693	Sahe	1427.182
9927	17699	Erofly	1427.107
9928	17701	Daniel	1427.092
9930	17704	Uriel	1426.998
9931	17705	Mini	1426.968
9932	17707	Mocrete88	1426.962
9949	17731	 Xorra	1426.593
9954	17737	Rais	1426.489
9961	17745	Nicolas	1426.373
9963	17747	Apolobill	1426.344
9975	17763	Guille	1426.064
9981	17770	Man	1425.989
9996	17790	Hanjo	1425.69
9998	17792	Nery	1425.669
10000	17795	Javier	1425.638
10009	17809	Sego	1425.511
10011	17813	Xeancar	1425.467
10012	17815	Alan	1425.463
10022	17828	Alfa	1425.273
10028	17835	Carlos	1425.181
10032	17840	Kim	1425.088
10039	17852	Seba	1424.942
10049	17867	Rioku	1424.707
10051	17869	kevin	1424.594
10055	17874	JAJ	1424.468
10063	17888	Jonathan	1424.308
10074	17903	Ameico	1424.048
10082	17915	Galdy	1423.892
10083	17917	Luca	1423.854
10087	17921	leandro	1423.826
10105	17949	Marc MF Oak	1423.337
10109	17953	Yonson	1423.313
10113	17959	Maicol	1423.226
10118	17964	TRIANERO	1423.161
10123	17971	Samuel	1422.997
10126	17974	Peperro	1422.928
10127	17975	Atlate	1422.925
10128	17976	David	1422.916
10133	17982	NOEL	1422.833
10142	17999	Aegon I	1422.601
10145	18003	Bruno	1422.541
10151	18013	Lucark	1422.323
10154	18019	Frash	1422.243
10167	18042	Alex	1421.815
10169	18046	Edu	1421.724
10174	18052	Shun-ry	1421.642
10185	18072	Crisxedge	1421.194
10186	18073	PickleMatt	1421.19
10201	18090	Sr. Lopi	1420.923
10202	18091	Victor	1420.919
10203	18093	Ernesto	1420.907
10207	18101	Angel	1420.748
10208	18102	Kibu	1420.741
10212	18106	Antonio	1420.699
10216	18113	Roelvis	1420.556
10218	18116	Josh	1420.452
10227	18132	Dracnelgames	1420.133
10236	18143	Victor	1419.906
10239	18146	Cape	1419.801
10242	18149	Mikel	1419.778
10246	18156	Pablo	1419.638
10252	18162	Ives 	1419.504
10253	18163	dany	1419.502
10255	18165	rango	1419.367
10264	18178	Chombo	1419.196
10266	18182	Pepe	1419.144
10273	18190	Pepiliam	1419.048
10274	18192	Ismaelyto	1419.037
10281	18201	Taiden	1418.79
10282	18203	8a	1418.749
10283	18206	Ismael	1418.684
10288	18210	Nico	1418.607
10290	18213	Lily	1418.586
10294	18217	Herje	1418.532
10298	18223	Luna	1418.317
10302	18228	Bauty	1418.227
10303	18229	Cristian	1418.222
10318	18253	3n3ru	1417.785
10319	18254	LeonSan	1417.761
10328	18272	Satoshi	1417.229
10329	18275	Giaco	1417.161
10331	18282	Nacho	1416.981
10334	18286	Pako	1416.859
10349	18311	Bjorn95	1416.368
10355	18321	Between	1416.215
10362	18332	ESTEBAN	1415.935
10365	18336	Jluis	1415.876
10369	18341	Ajente	1415.685
10372	18345	Jorge	1415.607
10373	18346	Darkgames 	1415.602
10375	18348	crumi	1415.578
10376	18349	PinkyWinky	1415.57
10378	18351	Aldo 	1415.5
10380	18354	Chocolove	1415.458
10381	18355	Exoticaa03	1415.454
10382	18356	Kazu	1415.427
10385	18362	ReyOscuro	1415.337
10387	18365	Lurzuk	1415.249
10389	18368	Momo	1415.184
10395	18376	Keiro	1415.045
10401	18383	BookerGC	1414.869
10407	18401	Kurapika	1414.461
10408	18402	Ragnar	1414.426
10409	18404	richi	1414.407
10413	18410	Emilia	1414.33
10445	18458	Juanes	1413.514
10451	18465	STEVEN	1413.355
10453	18469	Zaphy	1413.279
10461	18479	Bouler	1413.18
10464	18485	Mankor	1413.107
10465	18486	Iciest Ice	1413.088
10466	18488	diego	1413.074
10467	18489	Morti	1413.036
10468	18490	MARC	1413.024
10475	18498	Álvaro	1412.908
10476	18499	Aberra	1412.903
10480	18504	Vicente	1412.785
10483	18507	Diablo soso	1412.727
10485	18509	Casco	1412.704
10487	18514	Bartcr	1412.571
10492	18523	Nieto	1412.261
10496	18530	zoleck	1412.043
10502	18537	Knifee	1411.883
10507	18542	EteXene	1411.821
10514	18555	Eolt	1411.617
10515	18558	ifrit69	1411.593
10521	18568	Daguito	1411.48
10529	18578	Aarón	1411.312
10531	18580	Juan	1411.275
10537	18587	Makoka	1411.164
10544	18594	Neko-san	1410.743
10548	18600	Stefano	1410.581
10554	18611	MaZoldyck	1410.275
10555	18612	parchada	1410.272
10560	18619	Danny	1410.181
10568	18633	Paul	1409.793
10570	18635	rompeqkas	1409.732
10572	18638	Dani	1409.643
10577	18645	Diegox	1409.544
10578	18646	Rulas2390	1409.523
10587	18656	Vane	1409.296
10590	18659	Javier	1409.219
10618	18704	El tupu	1407.926
10619	18706	PJ	1407.908
10623	18714	juan	1407.663
10633	18728	Foras	1407.371
10639	18734	Leo	1407.246
10653	18753	Darez	1406.687
10655	18756	Tusa	1406.631
10656	18758	Tors	1406.619
10668	18773	Centels	1405.942
10675	18790	jesus	1405.329
10677	18792	jojo	1405.187
10678	18793	Adri	1405.154
10680	18795	Cuba	1405.027
10684	18802	Felipe	1404.767
10695	18817	Hana	1404.466
10705	18830	Javier	1403.971
10709	18834	Santelices	1403.741
10713	18839	Kiba	1403.611
10724	18855	Renzo	1403.022
10728	18862	Jc	1402.876
10737	18881	Gonzalo	1402.425
10743	18890	SEBAS	1402.27
10745	18893	christopher	1402.214
10747	18895	José Manuel	1402.145
10766	18919	Gasty	1401.452
10768	18921	Red	1401.393
10770	18925	pelaná	1401.299
10772	18927	mario dlr	1401.216
10775	18930	Armando	1401.141
10777	18934	Isaac	1401.044
10781	18944	Viik R77	1400.73
10784	18948	Itachi	1400.622
10786	18951	Pato	1400.533
10790	18956	Daniel	1400.114
10798	18966	Oskitar	1399.854
10800	18968	Carla	1399.849
10802	18972	Raretp	1399.715
10808	18985	Jaime	1399.452
10809	18989	Bass	1399.381
10814	18995	DaSeArTe	1399.21
10816	18997	ØceanMân	1399.177
10818	19000	Aide Limón	1398.946
10820	19003	Xalo17	1398.825
10827	19020	Don-Craker	1398.171
10831	19025	serena	1398.086
10846	19047	AxlJM	1397.364
10859	19066	Dov 	1396.659
10865	19078	Derek	1396.147
10866	19080	Jose	1396.13
10868	19083	Aigashu	1395.88
10869	19084	Tico	1395.759
10870	19085	negrð	1395.715
10871	19088	Black	1395.569
10879	19102	Raskolin	1395.071
10880	19105	Ich	1395.037
10885	19112	Miguelma96	1394.921
10898	19128	Jzam	1394.219
10899	19129	Crash	1394.214
10901	19132	Pokedrew	1394.156
10903	19134	Astra	1394.128
10923	19158	Deggo	1393.159
10925	19161	Alan	1393.113
10927	19163	Gomi	1393.081
10937	19175	PauS	1392.629
10944	19185	SoldOutDudz	1392.181
10945	19186	DANIEL DAZA	1392.146
10949	19191	Gote	1391.995
10958	19205	Preá	1391.55
10959	19206	Toni	1391.475
10961	19209	Xavitin	1391.321
10965	19218	Fercho	1390.912
10966	19219	tajagami	1390.894
10974	19230	Bri	1390.546
10978	19237	Hiro	1390.363
10983	19244	Arthur	1390.032
10987	19248	Álvaro	1389.847
10990	19253	rams	1389.44
11002	19266	kpi	1388.958
11008	19275	blanco	1388.678
11025	19297	Jesús	1387.776
11035	19316	Mike	1386.851
11036	19317	MANDO	1386.846
11039	19323	Diego	1386.549
11040	19325	JULI	1386.452
11049	19338	Edar	1385.94
11056	19349	AlexKen	1385.458
11061	19354	Judi	1385.115
11063	19356	Stanley	1385.111
11070	19366	Zacoweb	1384.581
11075	19374	Camilo	1384.186
11083	19384	Axel	1383.771
11084	19387	Persono	1383.557
11086	19390	JUAN	1383.518
11094	19401	Emi	1382.987
11098	19409	Angel	1382.676
11110	19431	Fer	1381.244
11125	19448	Gibbets	1380.242
11128	19451	Roh	1380.176
11149	19481	Pablo	1378.161
11152	19484	Joni	1377.989
11158	19492	Pach	1377.479
11160	19497	AlanYkza	1377.248
11165	19502	Dragonal	1376.899
11177	19518	ale	1376.26
11181	19524	Quique	1375.729
11192	19538	SiirM	1375.206
11202	19549	Daniel	1374.443
11206	19554	Iván	1374.049
11207	19556	Hugo	1373.65
11216	19566	Jeremie	1372.919
11217	19568	NimeVCG	1372.902
11222	19576	Bitxo T	1372.529
11225	19580	Igor	1372.362
11230	19586	Rubén	1371.928
11236	19593	CHUSAMON	1371.559
11237	19595	Numa	1371.386
11242	19600	Duvan	1371.177
11247	19606	Rik	1370.579
11248	19607	Diego	1370.511
11257	19619	sukune	1370.101
11262	19626	Andrew	1369.501
11272	19638	AsherDrako	1368.529
11276	19643	MC CHANGO	1367.966
11277	19644	hosi	1367.88
11279	19646	Eddy	1367.765
11287	19658	josetorr	1367.094
11293	19665	Etorlight Pr	1366.709
11297	19671	JellyKid	1366.29
11308	19684	Gabo	1365.557
11313	19689	vidvas	1364.837
11316	19692	Dani	1364.748
11317	19693	Mykei	1364.733
11324	19704	Nefta-SSJ	1363.811
11328	19708	Ricardo	1363.131
11329	19709	LITRA	1363.098
11333	19714	Chimichangas	1362.665
11337	19718	Oss 	1362.205
11346	19731	Quixzo1	1360.999
11347	19732	srCRONNO	1360.966
11360	19746	Pilar	1359.589
11366	19756	LopGar	1358.519
11371	19763	Gabriel	1357.949
11379	19775	Gabros	1357.019
11387	19788	zombie	1355.42
11391	19792	Vero	1355.261
11409	19817	iker	1352.366
11410	19818	Eadl	1352.358
11412	19822	Sebastian	1352.01
11413	19823	Fénix	1351.941
11415	19825	XmaZ	1351.835
11416	19826	fran	1351.646
11418	19829	lan	1351.366
11419	19830	Hristo	1351.239
11425	19837	Eduardo	1349.961
11426	19838	Sara	1349.887
11430	19843	Airi	1349.273
11442	19856	Ubé	1347.709
11452	19872	jesus	1344.918
11461	19884	Diego	1343.171
11462	19886	Barto	1343.144
11481	19911	Marina	1339.796
11483	19913	Miguel	1339.634
11485	19915	SIKA	1339.457
11488	19921	Xavier_rp	1338.209
11490	19923	Tonipj	1337.983
11491	19924	Yisus	1337.818
11494	19929	Santiago	1337.015
11495	19930	Gibran	1336.824
11500	19936	David	1335.262
11506	19944	Kenesis	1334.125
11511	19949	Ivan Mairal	1333.802
11513	19952	Max	1333.625
11518	19958	Berezi	1332.686
11525	19966	Hector Adame	1330.962
11526	19967	Urameshii	1330.777
11531	19974	Marcelo	1330.003
11534	19977	Nakazone	1329.835
11538	19981	Edrey	1329.549
11539	19982	Toni	1329.51
11540	19983	Havibo	1329.428
11548	19993	Mr Micalo	1327.675
11557	20006	jerson	1325.056
11560	20010	catastros	1324.149
11561	20012	dana	1323.368
11577	20030	Alejandro W	1319.426
11578	20031	Fidel	1319.274
11580	20033	roman ACK	1318.765
11594	20051	Enoiz	1312.918
11599	20058	Antonio	1310.8
11604	20063	NicoMöller	1309.895
11605	20064	Alan	1308.415
11608	20067	Heinz	1307.432
11617	20080	MoRigby	1303.357
11618	20081	mcloving	1303.106
11624	20089	Link	1301.663
11625	20091	aldo	1300.965
11630	20097	Rebbel	1296.788
11631	20098	Javito	1296.606
11632	20099	AmaBelli	1295.88
11640	20114	Joshua R	1291.232
11642	20118	Jtg	1289.174
11648	20126	David	1286.373
11656	20139	Panxer	1280.502
11667	20152	Jfredy	1269.274
11668	20154	Yuri-Meza	1268.065
11670	20156	Tito	1265.562
11677	20164	Dr. Tocino	1255.639
11678	20168	Akiro	1253.086
11683	20175	Roberto	1246.263
11688	20181	Luis	1238.376
11692	20185	Cheko	1223.052
11702	20195	Axel	1208.25
11704	20197	Omar	1203.324
11714	20208	Andrex	1162.73
11720	20215	Polo	1139.905
11724	20219	Gisel	1125.476
